#subscription-userinfo: upload=1073741824000; download=0; total=1073741824000; expire=2524608000
#profile-title: @V2keykonfig-sub
#profile-update-interval: 1
#support-url: t.me/KFCElmir
#announce: Не работает? Обновите подписку // Автор @KFCElmir // обновлено 23 августа 00:03 MSK
vless://2ed9ee94-3c28-4c2e-99c4-5efd40f29e99@de.vz-or.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=ads.x5.ru&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128&fp=qq#🇩🇪 Германия
vless://2ed9ee94-3c28-4c2e-99c4-5efd40f29e99@kkooa.vz-or.com:443?encryption=none&type=grpc&security=reality&sni=ads.x5.ru&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128&fp=qq&serviceName=ads.x5.ru#LTE Автоматический
vless://2ed9ee94-3c28-4c2e-99c4-5efd40f29e99@fi.vz-or.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=sun9-36.userapi.com&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128&fp=qq#🇳🇱 Нидерланды
vless://2ed9ee94-3c28-4c2e-99c4-5efd40f29e99@ru.vz-or.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=sun9-38.userapi.com&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128&fp=qq#🇷🇺 Россия
vless://2ed9ee94-3c28-4c2e-99c4-5efd40f29e99@tr.vz-or.com:443?encryption=none&type=tcp&security=reality&flow=xtls-rprx-vision&sni=sun9-37.userapi.com&pbk=RJETAkoZ6lowmwc5f0HtPy00c3dfojqQuypriLExXRE&sid=abbcd128&fp=qq#🇹🇷 Турция
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@2.27.54.218:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.kinopoisk.ru&fp=edge&pbk=cBBfcGSDSvutIi7Ft1r2VgQONsQ40gWtaxF3tP25Bmc#🇩🇪 Германия
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@node-fi1.pepen.pro:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&fp=edge&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675#🇫🇮 Финляндия
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@node-nl1.pepen.pro:889?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.kinopoisk.ru&fp=edge&pbk=9zgY8x80LFe_NepRkPYeq_Ci5seknMnWfAMmQAYvOFY&sid=ec7894e07714b18c#🇳🇱 Нидерланды
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@node_rulv_one.pepen.pro:443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.kinopoisk.ru&fp=edge&pbk=yLYyh0xg5ztgfXbGhkMUfMJcoQypJBfxHZ2vMiIThGY#🇱🇻 Латвия
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&fp=edge&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675#🇺🇸 Америка
vmess://eyJpZCI6ICJkYjUwYTIwZS03ZmY1LTRlNzAtOTQ4Zi0xN2NjOWNhN2MxNTQiLCAic2N5IjogImF1dG8iLCAicHMiOiAiXHVkODNjXHVkZGZiXHVkODNjXHVkZGYzIExURSBcdTA0MWVcdTA0MzFcdTA0NDVcdTA0M2VcdTA0MzQgfCBcdTA0MTNcdTA0M2JcdTA0NDNcdTA0NDhcdTA0MzhcdTA0M2JcdTA0M2FcdTA0MzggIzEiLCAiYWRkIjogInJlbmRlcmVyLXN0cmVhbS0yLTYyLm1pcnJhLm5vdyIsICJzbmkiOiAicmVuZGVyZXItc3RyZWFtLTItNjIubWlycmEubm93IiwgInBhdGgiOiAiL2FwaS92MS9ncHUtc3RyZWFtL3NvY2tldCIsICJmcCI6ICJjaHJvbWUiLCAiaG9zdCI6ICJyZW5kZXJlci1zdHJlYW0tMi02Mi5taXJyYS5ub3ciLCAiZWNoZnEiOiAibm9uZSIsICJhbGxvd0luc2VjdXJlIjogMCwgIm5ldCI6ICJ3cyIsICJ0bHMiOiAidGxzIiwgInYiOiAiMiIsICJwb3J0IjogIjQ0MyIsICJhaWQiOiAiMCIsICJ0eXBlIjogIm5vbmUiLCAiYWxwbiI6ICIifQ
